Date,Close,High,Low,Open,Volume,Return
2022-12-09,27.290000915527344,29.274999618530273,27.2450008392334,28.350000381469727,11334500,-0.04513642447943833
2022-12-12,25.610000610351562,26.899999618530273,25.520000457763672,26.75,19596900,-0.06156102047691403
2022-12-13,24.959999084472656,27.959999084472656,24.6299991607666,27.200000762939453,20597300,-0.025380769636380807
2022-12-14,24.540000915527344,25.579999923706055,24.43000030517578,24.920000076293945,14213100,-0.016826850334565435
2022-12-15,23.969999313354492,25.059999465942383,23.860000610351562,24.030000686645508,13296000,-0.02322744828473866
2022-12-16,22.479999542236328,24.309999465942383,22.299999237060547,23.889999389648438,58554600,-0.062161026858604695
2022-12-19,22.030000686645508,22.739999771118164,21.850000381469727,22.530000686645508,18825200,-0.0200177430940488
2022-12-20,21.399999618530273,22.459999084472656,21.290000915527344,21.850000381469727,15114700,-0.028597414819743427
2022-12-21,21.030000686645508,21.610000610351562,20.729999542236328,21.575000762939453,13435000,-0.01728967002244164
2022-12-22,19.729999542236328,20.809999465942383,18.920000076293945,20.65999984741211,24271200,-0.0618165050862175
2022-12-23,19.139999389648438,19.770000457763672,18.52199935913086,19.764999389648438,18952000,-0.029903708376924576
2022-12-27,17.739999771118164,18.700000762939453,17.649999618530273,18.649999618530273,21663000,-0.07314522796105416
2022-12-28,17.739999771118164,18.260000228881836,17.450000762939453,17.75,20967700,0.0
2022-12-29,18.729999542236328,19.024999618530273,18.139999389648438,18.389999389648438,22063000,0.055806075754856854
2022-12-30,18.43000030517578,18.577999114990234,17.915000915527344,18.25,17181800,-0.016017044548455317
2023-01-03,17.34000015258789,18.989999771118164,17.079999923706055,18.899999618530273,25993900,-0.059142709416113326
2023-01-04,17.709999084472656,18.059999465942383,16.559999465942383,17.200000762939453,28730200,0.02133788515737378
2023-01-05,16.559999465942383,17.3799991607666,16.530000686645508,17.350000381469727,24201200,-0.06493504675212225
2023-01-06,16.399999618530273,16.655000686645508,15.84000015258789,16.09000015258789,22022300,-0.009661826846140142
2023-01-09,16.6200008392334,17.200000762939453,16.469999313354492,16.6200008392334,21572200,0.013414708891489546
2023-01-10,16.450000762939453,17.3700008392334,16.020000457763672,16.81999969482422,26468300,-0.010228644266529807
2023-01-11,17.079999923706055,17.69499969482422,16.184999465942383,16.514999389648438,33365100,0.038297819546971645
2023-01-12,17.579999923706055,17.780000686645508,16.479999542236328,17.25,30584200,0.029274004814603627
2023-01-13,16.450000762939453,16.84000015258789,15.819999694824219,16.81999969482422,42771400,-0.06427754070936231
2023-01-17,16.93000030517578,17.280000686645508,16.371000289916992,16.674999237060547,25623600,0.02917930212609643
2023-01-18,16.5,17.709999084472656,16.459999084472656,17.389999389648438,22158100,-0.02539871809951022
2023-01-19,15.789999961853027,16.360000610351562,15.279999732971191,16.23200035095215,28441500,-0.04303030534224073
2023-01-20,16.229999542236328,16.510000228881836,15.545000076293945,15.989999771118164,23673400,0.02786571130122195
2023-01-23,18.100000381469727,18.3799991607666,16.440000534057617,16.479999542236328,41768300,0.11521878570402788
2023-01-24,18.049999237060547,18.6299991607666,17.6200008392334,17.93000030517578,22660100,-0.0027624941080316434
2023-01-25,18.690000534057617,18.764999389648438,17.1200008392334,17.40999984741211,26136500,0.03545713706641096
2023-01-26,18.309999465942383,19.8799991607666,18.010000228881836,19.68000030517578,32276700,-0.02033178476494868
2023-01-27,19.829999923706055,21.440000534057617,18.139999389648438,18.219999313354492,73907100,0.08301477346249841
2023-01-30,18.040000915527344,19.948999404907227,18.010000228881836,19.829999923706055,34992500,-0.09026722214148031
2023-01-31,19.399999618530273,19.43000030517578,17.77199935913086,18.09000015258789,31614400,0.07538795088598671
2023-02-01,19.709999084472656,20.06999969482422,18.21500015258789,19.5,36443900,0.015979354228764064
2023-02-02,20.8799991607666,22.09000015258789,20.31999969482422,20.440000534057617,39070000,0.0593607372217313
2023-02-03,19.899999618530273,21.31999969482422,19.7450008392334,19.979999542236328,27177300,-0.04693484586329588
2023-02-06,20.219999313354492,20.360000610351562,19.610000610351562,19.799999237060547,15772600,0.016080386982834094
2023-02-07,19.90999984741211,20.190000534057617,18.709999084472656,20.170000076293945,28566900,-0.015331329202253774
2023-02-08,20.079999923706055,20.3799991607666,19.450000762939453,19.489999771118164,18650900,0.008538426800442256
2023-02-09,19.420000076293945,20.885000228881836,19.239999771118164,20.489999771118164,18834400,-0.032868518422299764
2023-02-10,18.850000381469727,19.15999984741211,18.549999237060547,18.940000534057617,17148500,-0.02935116851621533
2023-02-13,18.920000076293945,19.065000534057617,18.280000686645508,18.649999618530273,13538600,0.0037135115866115953
2023-02-14,19.489999771118164,19.639999389648438,18.18000030517578,18.56999969482422,17274200,0.03012683364300872
2023-02-15,21.149999618530273,21.149999618530273,18.959999084472656,18.9950008392334,27957200,0.08517187618811728
2023-02-16,20.68000030517578,21.68000030517578,20.31999969482422,20.790000915527344,21737700,-0.022222190157521804
2023-02-17,20.219999313354492,20.56999969482422,19.5,20.399999618530273,16589200,-0.02224376136523365
2023-02-21,19.079999923706055,19.93000030517578,18.969999313354492,19.674999237060547,13737700,-0.0563797936875059
2023-02-22,19.020000457763672,19.53499984741211,18.57200050354004,19.184999465942383,16786900,-0.0031446261101834017
2023-02-23,18.18000030517578,18.93000030517578,17.5,18.889999389648438,25995900,-0.044164044814468784
2023-02-24,17.31999969482422,17.6299991607666,16.905000686645508,17.5,20161600,-0.047304763251666326
2023-02-27,18.450000762939453,18.6299991607666,17.600000381469727,17.760000228881836,20042500,0.06524255704536275
2023-02-28,19.299999237060547,19.760000228881836,18.530000686645508,18.530000686645508,36331100,0.04607037609605347
2023-03-01,15.760000228881836,17.68000030517578,15.5600004196167,17.649999618530273,87442100,-0.18341964498014485
2023-03-02,15.720000267028809,16.190000534057617,15.079999923706055,15.5649995803833,41698200,-0.002538068608636368
2023-03-03,16.920000076293945,17.479999542236328,15.720000267028809,16.020000457763672,48011300,0.07633586443265017
2023-03-06,17.1299991607666,17.739999771118164,16.959999084472656,17.139999389648438,32080000,0.012411293352585728
2023-03-07,14.640000343322754,15.9399995803833,14.609999656677246,15.925000190734863,128729000,-0.14535895735166016
2023-03-08,15.130000114440918,15.229999542236328,14.210000038146973,14.654999732971191,76217700,0.033469928936282534
2023-03-09,14.529999732971191,15.260000228881836,14.440999984741211,14.890000343322754,40790600,-0.03965633687583736
2023-03-10,14.15999984741211,14.904999732971191,14.0,14.720000267028809,42475700,-0.02546454868264625
2023-03-13,13.729999542236328,14.109999656677246,13.119999885559082,13.800999641418457,43513000,-0.030367253517616932
2023-03-14,13.210000038146973,14.109999656677246,13.100000381469727,14.09000015258789,36173200,-0.03787323535515996
2023-03-15,13.029999732971191,13.392000198364258,12.795000076293945,12.91100025177002,43498100,-0.013626063940650135
2023-03-16,13.460000038146973,13.5,12.90999984741211,13.079999923706055,30325200,0.03300079155701785
2023-03-17,13.010000228881836,13.319999694824219,12.800000190734863,13.210000038146973,36718200,-0.033432378008157015
2023-03-20,13.020000457763672,13.09000015258789,12.579999923706055,12.779999732971191,30927600,0.0007686570873099985
2023-03-21,13.609999656677246,13.739999771118164,13.130000114440918,13.180000305175781,27341300,0.04531483703303296
2023-03-22,13.289999961853027,13.949000358581543,13.234999656677246,13.8100004196167,23357000,-0.023512101608850755
2023-03-23,13.710000038146973,13.989999771118164,13.40999984741211,13.5,20984200,0.03160271463502573
2023-03-24,13.619999885559082,13.914999961853027,13.260000228881836,13.59000015258789,17770100,-0.006564562533732499
2023-03-27,13.3100004196167,13.84000015258789,13.210000038146973,13.800000190734863,16035400,-0.022760607088629037
2023-03-28,12.960000038146973,13.4350004196167,12.880000114440918,13.329999923706055,16396700,-0.026296045862920114
2023-03-29,14.239999771118164,14.4399995803833,13.180000305175781,13.319999694824219,34237300,0.09876541120398064
2023-03-30,14.399999618530273,14.84000015258789,14.27299976348877,14.550000190734863,24339700,0.01123594452133525
2023-03-31,15.479999542236328,15.680000305175781,14.40999984741211,14.539999961853027,38244700,0.07499999668863078
2023-04-03,15.229999542236328,15.59000015258789,14.630000114440918,15.279999732971191,26714500,-0.01614987127860623
2023-04-04,15.380000114440918,15.795000076293945,14.729999542236328,15.279999732971191,21953000,0.009849020138746889
2023-04-05,14.630000114440918,15.1899995803833,14.380000114440918,15.180000305175781,19066500,-0.048764629025964346
2023-04-06,14.470000267028809,14.8100004196167,14.3100004196167,14.569999694824219,14752500,-0.010936421473720759
2023-04-10,14.8100004196167,14.845000267028809,14.029999732971191,14.319999694824219,14468600,0.023496900228993978
2023-04-11,14.739999771118164,15.085000038146973,14.649999618530273,14.979999542236328,14668600,-0.0047265797782027885
2023-04-12,14.1899995803833,15.239999771118164,14.109999656677246,15.0600004196167,23278000,-0.037313446355171864
2023-04-13,14.369999885559082,14.484999656677246,14.1899995803833,14.399999618530273,13000500,0.012685011310685335
2023-04-14,13.380000114440918,13.920000076293945,13.16100025177002,13.862000465393066,36941100,-0.06889351280462075
2023-04-17,13.729999542236328,14.114999771118164,13.34000015258789,13.390000343322754,24478200,0.026158402451555984
2023-04-18,13.430000305175781,13.729999542236328,13.3100004196167,13.729999542236328,19327200,-0.02184990874454784
2023-04-19,12.819999694824219,13.079999923706055,12.65999984741211,13.0,31590500,-0.04542074434030163
2023-04-20,12.350000381469727,12.78499984741211,12.020000457763672,12.319999694824219,32712600,-0.03666141377087895
2023-04-21,12.25,12.380000114440918,11.880000114440918,12.364999771118164,20695000,-0.008097196630031722
2023-04-24,12.359999656677246,12.479999542236328,12.079999923706055,12.300000190734863,14196600,0.008979563810387337
2023-04-25,12.0,12.274999618530273,11.960000038146973,12.1899995803833,17876600,-0.02912618662434696
2023-04-26,12.039999961853027,12.329999923706055,11.680000305175781,12.149999618530273,22594500,0.0033333301544189453
2023-04-27,12.670000076293945,12.779999732971191,12.079999923706055,12.170000076293945,22583400,0.05232559106619439
2023-04-28,12.819999694824219,12.954999923706055,12.470000267028809,12.699999809265137,18185000,0.01183895956014469
2023-05-01,12.649999618530273,12.829999923706055,12.369999885559082,12.805000305175781,12868700,-0.013260536688045277
2023-05-02,12.680000305175781,12.869999885559082,12.350000381469727,12.579999923706055,13130200,0.0023715958537706694
2023-05-03,12.8100004196167,13.114999771118164,12.5600004196167,12.680000305175781,14620000,0.010252374709159406
2023-05-04,12.949999809265137,13.149999618530273,12.59000015258789,12.84000015258789,13429000,0.010928913744143953
2023-05-05,13.40999984741211,13.630000114440918,13.095000267028809,13.140000343322754,16753700,0.03552123899012449
2023-05-08,13.869999885559082,14.015000343322754,13.229999542236328,13.430000305175781,23002500,0.03430276236995966
2023-05-09,13.859999656677246,14.085000038146973,13.119999885559082,13.350000381469727,34103300,-0.0007209970414093769
2023-05-10,14.109999656677246,15.739999771118164,14.045000076293945,15.085000038146973,66713400,0.018037518484321113
2023-05-11,13.84000015258789,14.574999809265137,13.720000267028809,14.210000038146973,26179600,-0.019135330308926224
2023-05-12,12.90999984741211,13.970000267028809,12.734999656677246,13.800000190734863,31010200,-0.06719655310132955
2023-05-15,13.4399995803833,13.539999961853027,12.550000190734863,12.59000015258789,22534000,0.041053426741707755
2023-05-16,13.079999923706055,13.329999923706055,12.930000305175781,13.220000267028809,13799400,-0.026785689577155436
2023-05-17,13.40999984741211,13.454999923706055,13.0,13.079999923706055,16167300,0.02522935211245425
2023-05-18,13.539999961853027,13.5600004196167,13.050000190734863,13.399999618530273,13853200,0.009694266660711826
2023-05-19,13.470000267028809,14.300000190734863,13.289999961853027,13.520000457763672,24214000,-0.005169844536294876
2023-05-22,14.229999542236328,14.359999656677246,13.380000114440918,13.470000267028809,20291000,0.05642162287611874
2023-05-23,14.199999809265137,14.760000228881836,14.0,14.039999961853027,18444200,-0.002108203368675343
2023-05-24,14.380000114440918,14.420000076293945,13.600000381469727,13.949999809265137,19055900,0.012676077999545843
2023-05-25,14.569999694824219,14.65999984741211,14.140000343322754,14.270000457763672,16133200,0.013212766263645426
2023-05-26,15.140000343322754,15.460000038146973,14.649999618530273,14.649999618530273,26601700,0.03912152782686884
2023-05-30,14.869999885559082,15.65999984741211,14.4350004196167,15.600000381469727,29933800,-0.01783358333163787
2023-05-31,14.729999542236328,15.010000228881836,14.380000114440918,14.75,49316900,-0.009414952548770006
2023-06-01,14.579999923706055,14.9399995803833,14.020000457763672,14.430000305175781,25361800,-0.010183273807997661
2023-06-02,14.479999542236328,15.069999694824219,14.449999809265137,15.0,20094400,-0.006858736762208939
2023-06-05,14.34000015258789,14.670000076293945,14.024999618530273,14.59000015258789,17602000,-0.009668466441596024
2023-06-06,14.5,14.920000076293945,14.109999656677246,14.199999809265137,22214400,0.011157590356317693
2023-06-07,13.819999694824219,14.755000114440918,13.8100004196167,14.699999809265137,30942800,-0.04689657277074355
2023-06-08,14.050000190734863,14.164999961853027,13.649999618530273,13.850000381469727,17716700,0.01664258328433843
2023-06-09,13.869999885559082,14.859999656677246,13.829999923706055,14.260000228881836,25842500,-0.01281140944713155
2023-06-12,14.0,14.6899995803833,13.609999656677246,14.029999732971191,33762000,0.009372755264134502
2023-06-13,15.25,15.460000038146973,14.095000267028809,14.220000267028809,46597700,0.08928571428571419
2023-06-14,14.739999771118164,15.390000343322754,14.520000457763672,15.170000076293945,34759600,-0.03344263795946467
2023-06-15,15.239999771118164,15.574999809265137,14.390000343322754,14.479999542236328,33097500,0.03392130310474695
2023-06-16,14.880000114440918,16.09000015258789,14.729999542236328,15.300000190734863,92159200,-0.023622025071121988
2023-06-20,15.699999809265137,15.829999923706055,15.0600004196167,15.239999771118164,39557100,0.05510750594876779
2023-06-21,14.619999885559082,16.31999969482422,14.40999984741211,15.949999809265137,49422000,-0.06878980489341835
2023-06-22,14.149999618530273,14.649999618530273,14.020000457763672,14.399999618530273,25705600,-0.03214776133432473
2023-06-23,13.529999732971191,14.020000457763672,13.5,13.960000038146973,23892400,-0.04381624751050561
2023-06-26,13.449999809265137,13.970000267028809,13.380000114440918,13.59000015258789,21634500,-0.005912780878413737
2023-06-27,13.9399995803833,13.949999809265137,13.300000190734863,13.720000267028809,27593800,0.03643121026519447
2023-06-28,14.640000343322754,14.869999885559082,13.819999694824219,13.899999618530273,32296400,0.05021526427622791
2023-06-29,16.010000228881836,16.010000228881836,14.609999656677246,14.739999771118164,48833700,0.09357922496114779
2023-06-30,16.65999984741211,16.75,15.779999732971191,16.219999313354492,40353200,0.04059960082684344
2023-07-03,19.559999465942383,19.700000762939453,17.799999237060547,17.84000015258789,79984800,0.17406960654809045
2023-07-05,20.43000030517578,21.049999237060547,19.434999465942383,20.704999923706055,118923400,0.044478571727378347
2023-07-06,21.6200008392334,21.770000457763672,19.639999389648438,20.049999237060547,98775300,0.0582477002585331
2023-07-07,24.700000762939453,25.6299991607666,22.600000381469727,22.889999389648438,231200200,0.14246067549252062
2023-07-10,25.510000228881836,26.610000610351562,23.579999923706055,25.520000457763672,174169400,0.03279349963250722
2023-07-11,24.850000381469727,25.739999771118164,24.309999465942383,24.809999465942383,94875300,-0.025872200764031072
2023-07-12,25.90999984741211,26.26099967956543,23.709999084472656,25.40999984741211,107585800,0.04265591346762343
2023-07-13,25.520000457763672,26.889999389648438,25.18000030517578,25.81999969482422,100021300,-0.015052079967008969
2023-07-14,24.81999969482422,25.790000915527344,24.540000915527344,25.350000381469727,54454900,-0.027429496488370897
2023-07-17,23.989999771118164,24.579999923706055,23.239999771118164,24.010000228881836,67076000,-0.03344077090698505
2023-07-18,24.690000534057617,25.829999923706055,23.739999771118164,23.889999389648438,66479500,0.02917885659099473
2023-07-19,24.829999923706055,26.030000686645508,24.645000457763672,25.3799991607666,56565000,0.005670287023903597
2023-07-20,25.809999465942383,26.139999389648438,23.850000381469727,24.450000762939453,79330300,0.03946836670348475
2023-07-21,25.270000457763672,27.15999984741211,24.31999969482422,26.5,80834500,-0.02092208521318517
2023-07-24,25.809999465942383,26.3700008392334,24.740999221801758,25.290000915527344,59564500,0.02136917286888318
2023-07-25,25.350000381469727,26.559999465942383,25.190000534057617,25.979999542236328,45926600,-0.01782251429643189
2023-07-26,27.149999618530273,27.6200008392334,25.450000762939453,25.5,73715900,0.07100588599502755
2023-07-27,26.049999237060547,28.059999465942383,25.885000228881836,28.040000915527344,66937600,-0.04051566839503595
2023-07-28,26.940000534057617,27.469999313354492,26.329999923706055,26.65999984741211,48754300,0.03416511796786903
2023-07-31,27.639999389648438,27.780000686645508,26.610000610351562,27.010000228881836,37941600,0.02598362441403368
2023-08-01,27.299999237060547,27.635000228881836,26.350000381469727,27.190000534057617,40142600,-0.012301018816781362
2023-08-02,25.90999984741211,26.479999542236328,24.84000015258789,26.420000076293945,48226700,-0.05091572998146732
2023-08-03,26.5,27.010000228881836,25.350000381469727,25.3700008392334,31646800,0.022771136860767704
2023-08-04,25.260000228881836,26.829999923706055,25.18000030517578,26.829999923706055,33437600,-0.046792444193138216
2023-08-07,24.280000686645508,25.739999771118164,23.6299991607666,25.690000534057617,38325800,-0.03879649775758176
2023-08-08,24.799999237060547,25.249000549316406,23.600000381469727,23.780000686645508,57613400,0.021416743645359393
2023-08-09,22.350000381469727,25.729999542236328,22.260000228881836,24.829999923706055,84645900,-0.098790279474267
2023-08-10,21.90999984741211,22.899999618530273,21.510000228881836,22.65999984741211,50575800,-0.019686824454035357
2023-08-11,21.56999969482422,21.979999542236328,21.280000686645508,21.979999542236328,30947200,-0.015518035369956884
2023-08-14,21.559999465942383,21.799999237060547,20.520000457763672,20.899999618530273,33997000,-0.0004636174790598746
2023-08-15,20.780000686645508,21.860000610351562,20.450000762939453,21.65999984741211,31758200,-0.03617805188395362
2023-08-16,21.040000915527344,21.450000762939453,20.200000762939453,20.375,32188400,0.012512041399927787
2023-08-17,20.950000762939453,21.799999237060547,20.65999984741211,21.059999465942383,34911600,-0.004277573606067286
2023-08-18,20.780000686645508,21.170000076293945,20.18000030517578,20.25,25477700,-0.008114561818760135
2023-08-21,21.18000030517578,21.31999969482422,20.739999771118164,20.860000610351562,21257500,0.01924925915846276
2023-08-22,20.079999923706055,21.469999313354492,19.770000457763672,21.3799991607666,30521700,-0.05193580574221801
2023-08-23,20.31999969482422,20.489999771118164,19.610000610351562,19.760000228881836,17583100,0.011952179881974168
2023-08-24,19.639999389648438,20.264999389648438,19.479999542236328,20.200000762939453,18934000,-0.033464582450214664
2023-08-25,20.06999969482422,20.325000762939453,19.56999969482422,19.920000076293945,17059400,0.021894109905238546
2023-08-28,20.530000686645508,20.739999771118164,19.979999542236328,20.299999237060547,14795200,0.022919830533924657
2023-08-29,22.309999465942383,22.329999923706055,20.351999282836914,20.3799991607666,33698400,0.08670232439177372
2023-08-30,22.8799991607666,22.920000076293945,21.979999542236328,22.09000015258789,22796300,0.02554906806225432
2023-08-31,22.729999542236328,23.454999923706055,22.364999771118164,23.030000686645508,26642500,-0.006555927623786095
2023-09-01,23.309999465942383,23.7549991607666,22.459999084472656,23.0,26340300,0.025516935124803464
2023-09-05,23.389999389648438,23.709999084472656,23.1200008392334,23.170000076293945,18911800,0.0034320002376206915
2023-09-06,23.260000228881836,23.420000076293945,22.500999450683594,23.25,18103700,-0.005557895004654645
2023-09-07,23.420000076293945,23.489999771118164,22.43000030517578,22.489999771118164,18546400,0.0068787551950855175
2023-09-08,23.100000381469727,23.739999771118164,22.760000228881836,23.399999618530273,19056000,-0.013663522364721348
2023-09-11,23.40999984741211,23.950000762939453,22.889999389648438,23.5,26320100,0.013419890078922192
2023-09-12,23.579999923706055,24.459999084472656,23.059999465942383,23.209999084472656,23942100,0.00726185721495165
2023-09-13,23.25,23.760000228881836,23.204999923706055,23.59000015258789,15641900,-0.013994907751220587
2023-09-14,24.110000610351562,24.170000076293945,23.190000534057617,23.25,21598400,0.03698927356350801
2023-09-15,24.18000030517578,24.6200008392334,23.68000030517578,24.239999771118164,38387000,0.0029033468706824994
2023-09-18,23.709999084472656,24.42099952697754,23.40999984741211,24.030000686645508,20517500,-0.019437601934294446
2023-09-19,22.739999771118164,23.510000228881836,21.809999465942383,23.5,33672800,-0.040910980633049876
2023-09-20,22.399999618530273,23.420000076293945,22.3799991607666,22.959999084472656,19550800,-0.014951633949430443
2023-09-21,21.530000686645508,22.200000762939453,21.520000457763672,21.799999237060547,19974500,-0.038839238691998235
2023-09-22,20.59000015258789,21.93000030517578,20.579999923706055,21.600000381469727,24225700,-0.0436600327022133
2023-09-25,21.1299991607666,21.670000076293945,20.030000686645508,20.399999618530273,24477000,0.026226275093584217
2023-09-26,22.260000228881836,22.670000076293945,21.100000381469727,21.5,37062100,0.05347851930885916
2023-09-27,23.049999237060547,23.329999923706055,21.989999771118164,22.639999389648438,31254100,0.03548962264401534
2023-09-28,23.079999923706055,23.239999771118164,22.229999542236328,23.020000457763672,23054300,0.0013015482706510983
2023-09-29,24.280000686645508,24.5,23.389999389648438,23.450000762939453,35788700,0.051993100819159865
2023-10-02,23.65999984741211,24.8700008392334,23.3700008392334,23.93000030517578,49561600,-0.02553545394149892
2023-10-03,21.690000534057617,23.420000076293945,21.559999465942383,23.18000030517578,42257500,-0.08326286247081138
2023-10-04,23.690000534057617,23.739999771118164,21.58300018310547,21.729999542236328,48606000,0.09220838869319548
2023-10-05,18.270000457763672,21.389999389648438,18.010000228881836,21.200000762939453,189851600,-0.22878851642497655
2023-10-06,18.920000076293945,19.0,17.649999618530273,17.725000381469727,120649100,0.03557742759957416
2023-10-09,18.780000686645508,18.969999313354492,17.788000106811523,18.299999237060547,51715300,-0.00739954487758443
2023-10-10,19.639999389648438,19.979999542236328,19.110000610351562,19.350000381469727,54126000,0.045793326494097286
2023-10-11,19.3700008392334,20.190000534057617,19.100000381469727,19.81999969482422,41638100,-0.013747380794591368
2023-10-12,19.329999923706055,19.889999389648438,18.719999313354492,19.360000610351562,37700400,-0.0020650962206631984
2023-10-13,19.299999237060547,19.46500015258789,18.780000686645508,19.270000457763672,29307500,-0.0015520272511080346
2023-10-16,19.65999984741211,19.790000915527344,19.1299991607666,19.200000762939453,21031100,0.018652882102724533
2023-10-17,19.899999618530273,20.219999313354492,19.209999084472656,19.280000686645508,34080300,0.012207516428325738
2023-10-18,18.09000015258789,19.729999542236328,17.899999618530273,19.709999084472656,45912200,-0.09095474877582244
2023-10-19,17.15999984741211,17.989999771118164,17.06999969482422,17.799999237060547,41423000,-0.051409635010021715
2023-10-20,16.719999313354492,17.389999389648438,16.621999740600586,17.020000457763672,30792800,-0.025641056991266398
2023-10-23,17.06999969482422,17.649999618530273,16.09000015258789,16.549999237060547,30193300,0.02093303802890567
2023-10-24,17.43000030517578,17.649999618530273,16.989999771118164,17.299999237060547,23001800,0.021089667064301043
2023-10-25,17.020000457763672,17.600000381469727,16.959999084472656,17.309999465942383,21207200,-0.023522652910703656
2023-10-26,16.170000076293945,17.010000228881836,15.880000114440918,16.950000762939453,29444900,-0.04994126666324494
2023-10-27,16.010000228881836,16.809999465942383,15.930000305175781,16.709999084472656,23930300,-0.009894857554557324
2023-10-30,15.720000267028809,16.25,15.289999961853027,16.059999465942383,28495600,-0.018113676309002846
2023-10-31,16.219999313354492,16.43000030517578,15.449999809265137,15.710000038146973,42227100,0.03180655456949211
2023-11-01,16.1299991607666,16.298999786376953,15.890000343322754,16.25,18125400,-0.005548714944382915
2023-11-02,17.59000015258789,17.899999618530273,16.6200008392334,16.68000030517578,42818700,0.09051463532450055
2023-11-03,17.709999084472656,18.434999465942383,17.6299991607666,17.950000762939453,31488300,0.00682199720544685
2023-11-06,17.18000030517578,18.149999618530273,16.885000228881836,18.010000228881836,29082900,-0.02992652776371707
2023-11-07,17.420000076293945,17.530000686645508,16.760000228881836,17.1299991607666,45393300,0.013969718676073661
2023-11-08,17.0,18.770000457763672,16.329999923706055,18.579999923706055,121273500,-0.024110222414149285
2023-11-09,15.329999923706055,17.3700008392334,15.324999809265137,16.8799991607666,67877300,-0.09823529860552616
2023-11-10,15.399999618530273,15.760000228881836,15.119999885559082,15.420000076293945,48589600,0.004566190161291006
2023-11-13,16.190000534057617,16.3799991607666,15.279999732971191,15.350000381469727,38041900,0.05129876201923822
2023-11-14,16.899999618530273,17.218000411987305,16.56999969482422,16.850000381469727,43215600,0.043854173011241615
2023-11-15,17.239999771118164,17.75,16.25,16.56999969482422,52207500,0.020118352678250462
2023-11-16,16.389999389648438,17.149999618530273,15.930000305175781,17.079999923706055,36672200,-0.04930396709712925
2023-11-17,16.700000762939453,16.950000762939453,16.299999237060547,16.479999542236328,30199500,0.01891405642679933
2023-11-20,16.93000030517578,17.15999984741211,16.729999542236328,16.889999389648438,23589900,0.013772427049628666
2023-11-21,15.720000267028809,16.989999771118164,15.71500015258789,16.700000762939453,38697300,-0.07147076292592003
2023-11-22,15.979999542236328,16.139999389648438,15.729999542236328,15.968000411987305,20168300,0.016539393816223047
2023-11-24,16.43000030517578,16.469999313354492,15.779999732971191,15.979999542236328,15188400,0.02816024880038759
2023-11-27,16.65999984741211,16.770000457763672,16.100000381469727,16.3799991607666,24763900,0.013998754593076423
2023-11-28,17.420000076293945,17.43000030517578,16.170000076293945,16.709999084472656,37881900,0.04561826145513992
2023-11-29,17.31999969482422,18.270000457763672,17.260000228881836,17.700000762939453,47888100,-0.005740550001823053
2023-11-30,16.760000228881836,17.59000015258789,16.690000534057617,17.5,28376600,-0.03233253324535157
2023-12-01,18.030000686645508,18.084999084472656,16.6200008392334,16.80500030517578,39587000,0.07577568260262502
2023-12-04,17.739999771118164,18.25,17.510000228881836,17.760000228881836,31666400,-0.016084354103332976
2023-12-05,17.40999984741211,18.020000457763672,17.291000366210938,17.600000381469727,23840400,-0.018602025251618914
2023-12-06,18.3799991607666,19.420000076293945,17.399999618530273,17.649999618530273,59282800,0.05571506730935871
2023-12-07,19.190000534057617,19.229999542236328,18.299999237060547,18.950000762939453,37583000,0.044069717642861495
2023-12-08,19.040000915527344,19.549999237060547,18.6200008392334,19.040000915527344,34897300,-0.007816551034694363
2023-12-11,18.950000762939453,19.290000915527344,18.770000457763672,19.110000610351562,17753000,-0.004726898543082281
2023-12-12,18.209999084472656,18.90999984741211,17.75,18.90999984741211,33865500,-0.03905021892737959
2023-12-13,19.68000030517578,19.690000534057617,17.940000534057617,18.100000381469727,46247700,0.08072494753481729
2023-12-14,22.43000030517578,22.53499984741211,20.299999237060547,20.315000534057617,82961200,0.13973577019085504
2023-12-15,22.829999923706055,22.9950008392334,21.649999618530273,22.75,58996600,0.017833241778332676
2023-12-18,23.799999237060547,24.170000076293945,22.520000457763672,22.600000381469727,46402300,0.04248792451143513
2023-12-19,24.350000381469727,24.520000457763672,23.81999969482422,23.959999084472656,37545500,0.023109292522696334
2023-12-20,23.18000030517578,24.565000534057617,23.149999618530273,24.049999237060547,38421000,-0.04804928369464467
2023-12-21,23.579999923706055,24.1200008392334,23.399999618530273,23.540000915527344,27720800,0.017256238708545535
2023-12-22,23.209999084472656,23.78700065612793,22.799999237060547,23.729999542236328,23959000,-0.01569129942453562
2023-12-26,23.59000015258789,24.614999771118164,23.309999465942383,23.469999313354492,30450100,0.016372300004503293
2023-12-27,23.729999542236328,23.81999969482422,23.139999389648438,23.799999237060547,22593300,0.005934692189184965
2023-12-28,23.540000915527344,24.299999237060547,23.5,23.68000030517578,25289500,-0.008006684802956299
2023-12-29,23.459999084472656,23.93000030517578,23.100000381469727,23.600000381469727,21327900,-0.0033985483408336403
2024-01-02,21.100000381469727,21.940000534057617,20.760000228881836,21.854999542236328,49626300,-0.10059670908363028
2024-01-03,20.31999969482422,20.65999984741211,19.65999984741211,20.530000686645508,35634500,-0.03696685651866216
2024-01-04,19.5,20.295000076293945,19.475000381469727,19.920000076293945,28453000,-0.04035431629622932
2024-01-05,19.079999923706055,19.899999618530273,19.0,19.3799991607666,27403000,-0.0215384654509716
